file,health_index
2004.02.15.20.22.39,0.9997439980506897
2004.02.15.20.32.39,0.9997498989105225
2004.02.15.20.42.39,0.9997535943984985
2004.02.15.20.52.39,0.9997546076774597
2004.02.15.21.02.39,0.9997541308403015
2004.02.15.21.12.39,0.999753475189209
2004.02.15.21.22.39,0.9997513890266418
2004.02.15.21.32.39,0.9997425079345703
2004.02.15.21.42.39,0.9997170567512512
2004.02.15.21.52.39,0.9996641278266907
2004.02.15.22.02.39,0.9995762705802917
2004.02.15.22.12.39,0.9994535446166992
2004.02.15.22.22.39,0.9993050694465637
2004.02.15.22.32.39,0.9991467595100403
2004.02.15.22.42.39,0.9989966154098511
2004.02.15.22.52.39,0.9988691806793213
2004.02.15.23.02.39,0.9987717866897583
2004.02.15.23.12.39,0.9987043738365173
2004.02.15.23.22.39,0.9986635446548462
2004.02.15.23.32.39,0.9986491799354553
2004.02.15.23.42.39,0.9986674785614014
2004.02.15.23.52.39,0.9987272620201111
2004.02.16.00.02.39,0.9988305568695068
2004.02.16.00.12.39,0.9989648461341858
2004.02.16.00.22.39,0.9991028308868408
2004.02.16.00.32.39,0.9992103576660156
2004.02.16.00.42.39,0.9992579817771912
2004.02.16.00.52.39,0.9992283582687378
2004.02.16.01.02.39,0.9991205334663391
2004.02.16.01.12.39,0.9989486336708069
2004.02.16.01.22.39,0.9987409710884094
2004.02.16.01.32.39,0.9985350966453552
2004.02.16.01.42.39,0.998368501663208
2004.02.16.01.52.39,0.9982636570930481
2004.02.16.02.02.39,0.9982122778892517
2004.02.16.02.12.39,0.9981668591499329
2004.02.16.02.22.39,0.9980478882789612
2004.02.16.02.32.39,0.9977654814720154
2004.02.16.02.42.39,0.9972509145736694
2004.02.16.02.52.39,0.9964849352836609
2004.02.16.03.02.39,0.9955111742019653
2004.02.16.03.12.39,0.9944259524345398
2004.02.16.03.22.39,0.993348240852356
2004.02.16.03.32.39,0.9923830032348633
2004.02.16.03.42.39,0.9915949106216431
2004.02.16.03.52.39,0.9910020232200623
2004.02.16.04.02.39,0.9905855059623718
2004.02.16.04.12.39,0.9903023838996887
2004.02.16.04.22.39,0.9900962114334106
2004.02.16.04.32.39,0.989905834197998
2004.02.16.04.42.39,0.9896783232688904
2004.02.16.04.52.39,0.9893818497657776
2004.02.16.05.02.39,0.9890121817588806
2004.02.16.05.12.39,0.9885883331298828
2004.02.16.05.22.39,0.988140881061554
2004.02.16.05.32.39,0.9877013564109802
2004.02.16.05.42.39,0.9872965812683105
2004.02.16.05.52.39,0.9869459867477417
2004.02.16.06.02.39,0.9866576194763184
2004.02.16.06.12.39,0.9864237308502197
2004.02.16.06.22.39,0.9862217307090759
2004.02.16.06.32.39,0.9860244393348694
2004.02.16.06.42.39,0.9858129620552063
2004.02.16.06.52.39,0.9855851531028748
2004.02.16.07.02.39,0.9853527545928955
2004.02.16.07.12.39,0.9851320385932922
2004.02.16.07.22.39,0.9849354028701782
2004.02.16.07.32.39,0.9847701787948608
2004.02.16.07.42.39,0.9846408367156982
2004.02.16.07.52.39,0.9845518469810486
2004.02.16.08.02.39,0.984505295753479
2004.02.16.08.12.39,0.9844968914985657
2004.02.16.08.22.39,0.9845136404037476
2004.02.16.08.32.39,0.9845338463783264
2004.02.16.08.42.39,0.9845307469367981
2004.02.16.08.52.39,0.9844781756401062
2004.02.16.09.02.39,0.9843586087226868
2004.02.16.09.12.39,0.9841706156730652
2004.02.16.09.22.39,0.9839310646057129
2004.02.16.09.32.39,0.9836698174476624
2004.02.16.09.42.39,0.9834163188934326
2004.02.16.09.52.39,0.9831867814064026
2004.02.16.10.02.39,0.9829763174057007
2004.02.16.10.12.39,0.9827632904052734
2004.02.16.10.22.39,0.9825201630592346
2004.02.16.10.32.39,0.9822275638580322
2004.02.16.10.42.39,0.9818840622901917
2004.02.16.10.52.39,0.981509804725647
2004.02.16.11.02.39,0.981139600276947
2004.02.16.11.12.39,0.9808107018470764
2004.02.16.11.22.39,0.980549156665802
2004.02.16.11.32.39,0.9803616404533386
2004.02.16.11.42.39,0.980236291885376
2004.02.16.11.52.39,0.9801516532897949
2004.02.16.12.02.39,0.9800888299942017
2004.02.16.12.12.39,0.9800391793251038
2004.02.16.12.22.39,0.9800028800964355
2004.02.16.12.32.39,0.9799801707267761
2004.02.16.12.42.39,0.9799630045890808
2004.02.16.12.52.39,0.9799344539642334
2004.02.16.13.02.39,0.9798760414123535
2004.02.16.13.12.39,0.9797791242599487
2004.02.16.13.22.39,0.97965008020401
2004.02.16.13.32.39,0.9795057773590088
2004.02.16.13.42.39,0.9793610572814941
2004.02.16.13.52.39,0.9792177677154541
2004.02.16.14.02.39,0.9790627956390381
2004.02.16.14.12.39,0.978875458240509
2004.02.16.14.22.39,0.9786390662193298
2004.02.16.14.32.39,0.9783481359481812
2004.02.16.14.42.39,0.9780068397521973
2004.02.16.14.52.39,0.9776214361190796
2004.02.16.15.02.39,0.9771935343742371
2004.02.16.15.12.39,0.9767205715179443
2004.02.16.15.22.39,0.976202130317688
2004.02.16.15.32.39,0.9756478667259216
2004.02.16.15.42.39,0.9750798344612122
2004.02.16.15.52.39,0.9745280742645264
2004.02.16.16.02.39,0.9740219116210938
2004.02.16.16.12.39,0.9735824465751648
2004.02.16.16.22.39,0.9732211828231812
2004.02.16.16.32.39,0.9729436039924622
2004.02.16.16.42.39,0.9727540016174316
2004.02.16.16.52.39,0.9726541042327881
2004.02.16.17.02.39,0.9726355671882629
2004.02.16.17.12.39,0.972672700881958
2004.02.16.17.22.39,0.9727219343185425
2004.02.16.17.32.39,0.9727334380149841
2004.02.16.17.42.39,0.9726693630218506
2004.02.16.17.52.39,0.9725199341773987
2004.02.16.18.02.39,0.9723066091537476
2004.02.16.18.12.39,0.9720726609230042
2004.02.16.18.22.39,0.9718661308288574
2004.02.16.18.32.39,0.9717236757278442
2004.02.16.18.42.39,0.971660852432251
2004.02.16.18.52.39,0.9716694951057434
2004.02.16.19.02.39,0.9717226624488831
2004.02.16.19.12.39,0.9717844724655151
2004.02.16.19.22.39,0.9718225598335266
2004.02.16.19.32.39,0.9718162417411804
2004.02.16.19.42.39,0.9717580080032349
2004.02.16.19.52.39,0.971648097038269
2004.02.16.20.02.39,0.9714874625205994
2004.02.16.20.12.39,0.9712746739387512
2004.02.16.20.22.39,0.9710062742233276
2004.02.16.20.32.39,0.9706810712814331
2004.02.16.20.42.39,0.9703028202056885
2004.02.16.20.52.39,0.9698823690414429
2004.02.16.21.02.39,0.9694361686706543
2004.02.16.21.12.39,0.9689774513244629
2004.02.16.21.22.39,0.9684988856315613
2004.02.16.21.32.39,0.9679574370384216
2004.02.16.21.42.39,0.9672764539718628
2004.02.16.21.52.39,0.9663735628128052
2004.02.16.22.02.39,0.965206503868103
2004.02.16.22.12.39,0.9638109803199768
2004.02.16.22.22.39,0.9623050689697266
2004.02.16.22.32.39,0.9608532786369324
2004.02.16.22.42.39,0.9596089720726013
2004.02.16.22.52.39,0.9586656093597412
2004.02.16.23.02.39,0.9580385684967041
2004.02.16.23.12.39,0.9576793909072876
2004.02.16.23.22.39,0.9575071930885315
2004.02.16.23.32.39,0.9574397802352905
2004.02.16.23.42.39,0.9574126601219177
2004.02.16.23.52.39,0.9573858380317688
2004.02.17.00.02.39,0.9573413133621216
2004.02.17.00.12.39,0.9572778344154358
2004.02.17.00.22.39,0.9572046995162964
2004.02.17.00.32.39,0.9571359157562256
2004.02.17.00.42.39,0.9570851922035217
2004.02.17.00.52.39,0.9570611119270325
2004.02.17.01.02.39,0.9570667147636414
2004.02.17.01.12.39,0.9571012258529663
2004.02.17.01.22.39,0.9571651816368103
2004.02.17.01.32.39,0.9572645425796509
2004.02.17.01.42.39,0.9574109315872192
2004.02.17.01.52.39,0.9576171040534973
2004.02.17.02.02.39,0.9578894376754761
2004.02.17.02.12.39,0.9582169651985168
2004.02.17.02.22.39,0.9585657715797424
2004.02.17.02.32.39,0.9588831067085266
2004.02.17.02.42.39,0.9591148495674133
2004.02.17.02.52.39,0.9592277407646179
2004.02.17.03.02.39,0.9592225551605225
2004.02.17.03.12.39,0.9591289162635803
2004.02.17.03.22.39,0.958986222743988
2004.02.17.03.32.39,0.9588214159011841
2004.02.17.03.42.39,0.9586377143859863
2004.02.17.03.52.39,0.9584205746650696
2004.02.17.04.02.39,0.9581537842750549
2004.02.17.04.12.39,0.9578365087509155
2004.02.17.04.22.39,0.9574905037879944
2004.02.17.04.32.39,0.9571533203125
2004.02.17.04.42.39,0.9568609595298767
2004.02.17.04.52.39,0.956628680229187
2004.02.17.05.02.39,0.9564423561096191
2004.02.17.05.12.39,0.9562656283378601
2004.02.17.05.22.39,0.956059992313385
2004.02.17.05.32.39,0.9558002352714539
2004.02.17.05.42.39,0.9554791450500488
2004.02.17.05.52.39,0.9550827145576477
2004.02.17.06.02.39,0.9545496106147766
2004.02.17.06.12.39,0.9537221789360046
2004.02.17.06.22.39,0.9523041248321533
2004.02.17.06.32.39,0.949847400188446
2004.02.17.06.42.39,0.9457961320877075
2004.02.17.06.52.39,0.9396175146102905
2004.02.17.07.02.39,0.9310156106948853
2004.02.17.07.12.39,0.9201536774635315
2004.02.17.07.22.39,0.9077638387680054
2004.02.17.07.32.39,0.8950374722480774
2004.02.17.07.42.39,0.883301854133606
2004.02.17.07.52.39,0.8736227750778198
2004.02.17.08.02.39,0.8665223121643066
2004.02.17.08.12.39,0.861935019493103
2004.02.17.08.22.39,0.8593788743019104
2004.02.17.08.32.39,0.8582185506820679
2004.02.17.08.42.39,0.8578857183456421
2004.02.17.08.52.39,0.8579890131950378
2004.02.17.09.02.39,0.8583188056945801
2004.02.17.09.12.39,0.8587934970855713
2004.02.17.09.22.39,0.8593913316726685
2004.02.17.09.32.39,0.8601000308990479
2004.02.17.09.42.39,0.8608903288841248
2004.02.17.09.52.39,0.8617116212844849
2004.02.17.10.02.39,0.8625074028968811
2004.02.17.10.12.39,0.8632283806800842
2004.02.17.10.22.39,0.8638390898704529
2004.02.17.10.32.39,0.8643139004707336
2004.02.17.10.42.39,0.8646347522735596
2004.02.17.10.52.39,0.8647976517677307
2004.02.17.11.02.39,0.8648301959037781
2004.02.17.11.12.39,0.8648042678833008
2004.02.17.11.22.39,0.8648337721824646
2004.02.17.11.32.39,0.8650515079498291
2004.02.17.11.42.39,0.865575909614563
2004.02.17.11.52.39,0.8664835691452026
2004.02.17.12.02.39,0.867797315120697
2004.02.17.12.12.39,0.8694879412651062
2004.02.17.12.22.39,0.8714893460273743
2004.02.17.12.32.39,0.8737225532531738
2004.02.17.12.42.39,0.8761214017868042
2004.02.17.12.52.39,0.8786470293998718
2004.02.17.13.02.39,0.8812811374664307
2004.02.17.13.12.39,0.8840011358261108
2004.02.17.13.22.39,0.8867568373680115
2004.02.17.13.32.39,0.8894672393798828
2004.02.17.13.42.39,0.8920422792434692
2004.02.17.13.52.39,0.8944116830825806
2004.02.17.14.02.39,0.8965375423431396
2004.02.17.14.12.39,0.898408055305481
2004.02.17.14.22.39,0.9000252485275269
2004.02.17.14.32.39,0.9014010429382324
2004.02.17.14.42.39,0.9025648832321167
2004.02.17.14.52.39,0.9035674929618835
2004.02.17.15.02.39,0.9044784307479858
2004.02.17.15.12.39,0.9053773283958435
2004.02.17.15.22.39,0.9063485264778137
2004.02.17.15.32.39,0.907478928565979
2004.02.17.15.42.39,0.9088512659072876
2004.02.17.15.52.39,0.9105309844017029
2004.02.17.16.02.39,0.912546694278717
2004.02.17.16.12.39,0.914878785610199
2004.02.17.16.22.39,0.9174634218215942
2004.02.17.16.32.39,0.9202121496200562
2004.02.17.16.42.39,0.9230406880378723
2004.02.17.16.52.39,0.9258907437324524
2004.02.17.17.02.39,0.9287351965904236
2004.02.17.17.12.39,0.9315630793571472
2004.02.17.17.22.39,0.9343571066856384
2004.02.17.17.32.39,0.9370762705802917
2004.02.17.17.42.39,0.9396569132804871
2004.02.17.17.52.39,0.9420284032821655
2004.02.17.18.02.39,0.9441388845443726
2004.02.17.18.12.39,0.9459741115570068
2004.02.17.18.22.39,0.9475619792938232
2004.02.17.18.32.39,0.9489601850509644
2004.02.17.18.42.39,0.9502333402633667
2004.02.17.18.52.39,0.9514302611351013
2004.02.17.19.02.39,0.9525738954544067
2004.02.17.19.12.39,0.9536645412445068
2004.02.17.19.22.39,0.9546942710876465
2004.02.17.19.32.39,0.9556618332862854
2004.02.17.19.42.39,0.956582248210907
2004.02.17.19.52.39,0.9574834704399109
2004.02.17.20.02.39,0.9583932757377625
2004.02.17.20.12.39,0.9593222737312317
2004.02.17.20.22.39,0.9602532386779785
2004.02.17.20.32.39,0.9611442685127258
2004.02.17.20.42.39,0.9619424343109131
2004.02.17.20.52.39,0.9626016020774841
2004.02.17.21.02.39,0.9630936980247498
2004.02.17.21.12.39,0.9634113311767578
2004.02.17.21.22.39,0.9635637998580933
2004.02.17.21.32.39,0.9635688066482544
2004.02.17.21.42.39,0.963443398475647
2004.02.17.21.52.39,0.9631972312927246
2004.02.17.22.02.39,0.962831437587738
2004.02.17.22.12.39,0.9623461961746216
2004.02.17.22.22.39,0.9617539644241333
2004.02.17.22.32.39,0.9610877633094788
2004.02.17.22.42.39,0.96039879322052
2004.02.17.22.52.39,0.9597398042678833
2004.02.17.23.02.39,0.9591453075408936
2004.02.17.23.12.39,0.9586184024810791
2004.02.17.23.22.39,0.9581335186958313
2004.02.17.23.32.39,0.9576509594917297
2004.02.17.23.42.39,0.9571349024772644
2004.02.17.23.52.39,0.9565637111663818
2004.02.18.00.02.39,0.9559321999549866
2004.02.18.00.12.39,0.9552473425865173
2004.02.18.00.22.39,0.9545271992683411
2004.02.18.00.32.39,0.9538004994392395
2004.02.18.00.42.39,0.9531055688858032
2004.02.18.00.52.39,0.952484667301178
2004.02.18.01.02.39,0.9519733786582947
2004.02.18.01.12.39,0.9515892267227173
2004.02.18.01.22.39,0.9513249397277832
2004.02.18.01.32.39,0.9511483907699585
2004.02.18.01.42.39,0.9510082006454468
2004.02.18.01.52.39,0.950846791267395
2004.02.18.02.02.39,0.9506067633628845
2004.02.18.02.12.39,0.9502336382865906
2004.02.18.02.22.39,0.9496673941612244
2004.02.18.02.32.39,0.9488214254379272
2004.02.18.02.42.39,0.9475618600845337
2004.02.18.02.52.39,0.9457025527954102
2004.02.18.03.02.39,0.9430356025695801
2004.02.18.03.12.39,0.9394063949584961
2004.02.18.03.22.39,0.9348061084747314
2004.02.18.03.32.39,0.929434061050415
2004.02.18.03.42.39,0.9236779808998108
2004.02.18.03.52.39,0.9180049896240234
2004.02.18.04.02.39,0.9128118753433228
2004.02.18.04.12.39,0.9083120226860046
2004.02.18.04.22.39,0.9045087695121765
2004.02.18.04.32.39,0.9012502431869507
2004.02.18.04.42.39,0.898319661617279
2004.02.18.04.52.39,0.8955144286155701
2004.02.18.05.02.39,0.8926910161972046
2004.02.18.05.12.39,0.889780580997467
2004.02.18.05.22.39,0.886784553527832
2004.02.18.05.32.39,0.8837596774101257
2004.02.18.05.42.39,0.8807953596115112
2004.02.18.05.52.39,0.877987265586853
2004.02.18.06.02.39,0.8754116892814636
2004.02.18.06.12.39,0.8731117248535156
2004.02.18.06.22.39,0.8710913062095642
2004.02.18.06.32.39,0.8693218231201172
2004.02.18.06.42.39,0.8677564859390259
2004.02.18.06.52.39,0.8663426637649536
2004.02.18.07.02.39,0.8650299310684204
2004.02.18.07.12.39,0.8637740015983582
2004.02.18.07.22.39,0.8625447750091553
2004.02.18.07.32.39,0.8613503575325012
2004.02.18.07.42.39,0.8602621555328369
2004.02.18.07.52.39,0.8594220876693726
2004.02.18.08.02.39,0.8590056896209717
2004.02.18.08.12.39,0.8591440320014954
2004.02.18.08.22.39,0.859846293926239
2004.02.18.08.32.39,0.8609725832939148
2004.02.18.08.42.39,0.8622860908508301
2004.02.18.08.52.39,0.8635562062263489
2004.02.18.09.02.39,0.8646498918533325
2004.02.18.09.12.39,0.8655577898025513
2004.02.18.09.22.39,0.8663493394851685
2004.02.18.09.32.39,0.8671039938926697
2004.02.18.09.42.39,0.8678752183914185
2004.02.18.09.52.39,0.8687061071395874
2004.02.18.10.02.39,0.8696689605712891
2004.02.18.10.12.39,0.870874285697937
2004.02.18.10.22.39,0.8724265098571777
2004.02.18.10.32.39,0.8743452429771423
2004.02.18.10.42.39,0.876498281955719
2004.02.18.10.52.39,0.8785927295684814
2004.02.18.11.02.39,0.8802411556243896
2004.02.18.11.12.39,0.8810862302780151
2004.02.18.11.22.39,0.8809396028518677
2004.02.18.11.32.39,0.8798803091049194
2004.02.18.11.42.39,0.878261387348175
2004.02.18.11.52.39,0.8766092658042908
2004.02.18.12.02.39,0.8754445314407349
2004.02.18.12.12.39,0.875103771686554
2004.02.18.12.22.39,0.8756445050239563
2004.02.18.12.32.39,0.8768677711486816
2004.02.18.12.42.39,0.8784327507019043
2004.02.18.12.52.39,0.8799930214881897
2004.02.18.13.02.39,0.881290078163147
2004.02.18.13.12.39,0.8821831345558167
2004.02.18.13.22.39,0.8826330304145813
2004.02.18.13.32.39,0.8826747536659241
2004.02.18.13.42.39,0.8824037313461304
2004.02.18.13.52.39,0.8819789290428162
2004.02.18.14.02.39,0.881633996963501
2004.02.18.14.12.39,0.8816786408424377
2004.02.18.14.22.39,0.882479190826416
2004.02.18.14.32.39,0.8843973278999329
2004.02.18.14.42.39,0.887687623500824
2004.02.18.14.52.39,0.8923877477645874
2004.02.18.15.02.39,0.8982533812522888
2004.02.18.15.12.39,0.9047855734825134
2004.02.18.15.22.39,0.9113439917564392
2004.02.18.15.32.39,0.9172948598861694
2004.02.18.15.42.39,0.9221228957176208
2004.02.18.15.52.39,0.9254657030105591
2004.02.18.16.02.39,0.9270796179771423
2004.02.18.16.12.39,0.9267798066139221
2004.02.18.16.22.39,0.9244053363800049
2004.02.18.16.32.39,0.9198417663574219
2004.02.18.16.42.39,0.9131017327308655
2004.02.18.16.52.39,0.9044260382652283
2004.02.18.17.02.39,0.8943498730659485
2004.02.18.17.12.39,0.8836901783943176
2004.02.18.17.22.39,0.8734220266342163
2004.02.18.17.32.39,0.8644756078720093
2004.02.18.17.42.39,0.8575106859207153
2004.02.18.17.52.39,0.8527504205703735
2004.02.18.18.02.39,0.8499518036842346
2004.02.18.18.12.39,0.8485354781150818
2004.02.18.18.22.39,0.8478373885154724
2004.02.18.18.32.39,0.8473628759384155
2004.02.18.18.42.39,0.8469264507293701
2004.02.18.18.52.39,0.84661465883255
2004.02.18.19.02.39,0.8466120362281799
2004.02.18.19.12.39,0.8470131158828735
2004.02.18.19.22.39,0.8477380275726318
2004.02.18.19.32.39,0.848595380783081
2004.02.18.19.42.39,0.8494305610656738
2004.02.18.19.52.39,0.8502573370933533
2004.02.18.20.02.39,0.8512746095657349
2004.02.18.20.12.39,0.852745771408081
2004.02.18.20.22.39,0.8547959923744202
2004.02.18.20.32.39,0.8572402596473694
2004.02.18.20.42.39,0.859518826007843
2004.02.18.20.52.39,0.8608037829399109
2004.02.18.21.02.39,0.8602218627929688
2004.02.18.21.12.39,0.8571028709411621
2004.02.18.21.22.39,0.8511818647384644
2004.02.18.21.32.39,0.8427295088768005
2004.02.18.21.42.39,0.8325995802879333
2004.02.18.21.52.39,0.8221886157989502
2004.02.18.22.02.39,0.8132321834564209
2004.02.18.22.12.39,0.8074150681495667
2004.02.18.22.22.39,0.8058592081069946
2004.02.18.22.32.39,0.8086972236633301
2004.02.18.22.42.39,0.8149585127830505
2004.02.18.22.52.39,0.8228566646575928
2004.02.18.23.02.39,0.8303821682929993
2004.02.18.23.12.39,0.8359602689743042
2004.02.18.23.22.39,0.8389174342155457
2004.02.18.23.32.39,0.8395740985870361
2004.02.18.23.42.39,0.838951051235199
2004.02.18.23.52.39,0.8381770253181458
2004.02.19.00.02.39,0.8378759622573853
2004.02.19.00.12.39,0.8378156423568726
2004.02.19.00.22.39,0.8370379209518433
2004.02.19.00.32.39,0.8343884348869324
2004.02.19.00.42.39,0.8291813731193542
2004.02.19.00.52.39,0.8216131329536438
2004.02.19.01.02.39,0.8126744627952576
2004.02.19.01.12.39,0.8036742210388184
2004.02.19.01.22.39,0.795661985874176
2004.02.19.01.32.39,0.7890771627426147
2004.02.19.01.42.39,0.7837438583374023
2004.02.19.01.52.39,0.779128909111023
2004.02.19.02.02.39,0.7746105194091797
2004.02.19.02.12.39,0.7696288824081421
2004.02.19.02.22.39,0.763667643070221
2004.02.19.02.32.39,0.756187915802002
2004.02.19.02.42.39,0.7465963363647461
2004.02.19.02.52.39,0.7343266010284424
2004.02.19.03.02.39,0.7190061807632446
2004.02.19.03.12.39,0.7006205916404724
2004.02.19.03.22.39,0.6794877052307129
2004.02.19.03.32.39,0.6560751795768738
2004.02.19.03.42.39,0.6307007074356079
2004.02.19.03.52.39,0.6033810377120972
2004.02.19.04.02.39,0.5738372802734375
2004.02.19.04.12.39,0.5418277978897095
2004.02.19.04.22.39,0.5075554251670837
2004.02.19.04.32.39,0.47212448716163635
2004.02.19.04.42.39,0.4377935528755188
2004.02.19.04.52.39,0.40786322951316833
2004.02.19.05.02.39,0.38631191849708557
2004.02.19.05.12.39,0.3772175908088684
2004.02.19.05.22.39,0.38424938917160034
2004.02.19.05.32.39,0.4098453223705292
2004.02.19.05.42.39,0.453899085521698
2004.02.19.05.52.39,0.5120447278022766
2004.02.19.06.02.39,0.5747196674346924
2004.02.19.06.12.39,0.6284103393554688
2004.02.19.06.22.39,0.6595414876937866
